timestamp,pv_forecast_mw,load_forecast_mw,battery_charge_mw,battery_discharge_mw,grid_import_mw,grid_export_mw,soc_mwh,soc_percent,price_per_kwh,carbon_intensity,peak_demand_mw
2006-07-16 11:45:00,6.966666666666666,5.872325,0.0,0.0,0.0,1.0943416666666659,2.272534895833333,45.45069791666666,0.12,348.5,4.404262500000001
2006-07-16 12:00:00,7.0,5.8564,0.0,0.0,0.0,1.1436000000000002,2.272534895833333,45.45069791666666,0.12,328.0,4.404262500000001
2006-07-16 12:15:00,6.933333333333334,5.835325,1.0980083333333335,0.0,0.0,0.0,2.272534895833333,45.45069791666666,0.12,328.0,4.404262500000001
2006-07-16 12:30:00,7.0,5.8142499999999995,1.1857500000000005,0.0,0.0,0.0,2.533311875,50.6662375,0.12,328.0,4.404262500000001
2006-07-16 12:45:00,7.0,5.793175,1.2068250000000003,0.0,0.0,0.0,2.8149275,56.298550000000006,0.12,328.0,4.404262500000001
2006-07-16 13:00:00,7.0,5.7721,1.2279,0.0,0.0,0.0,3.1015484375,62.03096875000001,0.12,307.5,4.404262500000001
2006-07-16 13:15:00,6.933333333333334,5.760975,1.1723583333333334,0.0,0.0,0.0,3.3931746875,67.86349375,0.12,307.5,4.404262500000001
2006-07-16 13:30:00,6.7,5.74985,0.258092105263158,0.0,0.0,0.6920578947368419,3.671609791666667,73.43219583333334,0.12,307.5,4.404262500000001
2006-07-16 13:45:00,6.5,5.738725,0.7612750000000004,0.0,0.0,0.0,3.732906666666667,74.65813333333334,0.12,307.5,4.404262500000001
2006-07-16 14:00:00,6.7,5.7276,0.9724000000000004,0.0,0.0,0.0,3.913709479166667,78.27418958333334,0.12,307.5,4.404262500000001
2006-07-16 14:15:00,6.733333333333333,5.766025,0.9673083333333334,0.0,0.0,0.0,4.144654479166667,82.89308958333335,0.12,307.5,4.404262500000001
2006-07-16 14:30:00,6.333333333333333,5.80445,0.5288833333333329,0.0,0.0,0.0,4.374390208333334,87.48780416666668,0.12,307.5,4.404262500000001
2006-07-16 14:45:00,5.966666666666666,5.842875,0.0,0.0,0.0,0.12379166666666563,4.5,90.0,0.12,307.5,4.404262500000001
2006-07-16 15:00:00,5.3999999999999995,5.8813,0.0,-0.0,0.48130000000000095,0.0,4.5,90.0,0.12,328.0,4.404262500000001
2006-07-16 15:15:00,5.133333333333334,5.9511,0.0,0.0,0.8177666666666665,0.0,4.5,90.0,0.12,328.0,4.404262500000001
2006-07-16 15:30:00,4.5,6.0209,0.0,0.0,1.5209000000000001,0.0,4.5,90.0,0.12,328.0,4.404262500000001
2006-07-16 15:45:00,3.966666666666667,6.0907,0.0,-0.0,2.124033333333333,0.0,4.5,90.0,0.12,328.0,4.404262500000001
2006-07-16 16:00:00,3.6333333333333337,6.1605,0.0,-0.0,2.527166666666666,0.0,4.5,90.0,0.12,369.0,4.404262500000001
2006-07-16 16:15:00,3.233333333333333,6.1615,0.0,0.0,2.9281666666666673,0.0,4.5,90.0,0.12,369.0,4.404262500000001
2006-07-16 16:30:00,2.8000000000000003,6.1625,0.0,-0.0,3.3624999999999994,0.0,4.5,90.0,0.12,369.0,4.404262500000001
2006-07-16 16:45:00,2.1999999999999997,6.1635,0.0,0.0,3.9635000000000002,0.0,4.5,90.0,0.12,369.0,4.404262500000001
2006-07-16 17:00:00,1.5666666666666669,6.1645,0.0,0.19357083333333255,4.404262500000001,0.0,4.5,90.0,0.3,451.00000000000006,4.404262500000001
2006-07-16 17:15:00,1.0333333333333334,6.10545,0.0,0.6678541666666667,4.404262500000001,0.0,4.449060307017544,88.98120614035088,0.3,451.00000000000006,4.404262500000001
2006-07-16 17:30:00,0.4333333333333333,6.0464,0.0,1.208804166666666,4.404262500000001,0.0,4.273309210526315,85.4661842105263,0.3,451.00000000000006,4.404262500000001
2006-07-16 17:45:00,0.1333333333333333,5.98735,0.0,1.4497541666666658,4.404262500000001,0.0,3.9552028508771913,79.10405701754382,0.3,451.00000000000006,4.404262500000001
2006-07-16 18:00:00,0.0333333333333333,5.9283,0.0,1.4907041666666663,4.404262500000001,0.0,3.573688596491226,71.47377192982451,0.3,492.0,4.404262500000001
2006-07-16 18:15:00,0.0,5.836775,0.0,1.4325124999999996,4.404262500000001,0.0,3.1813980263157884,63.62796052631576,0.3,492.0,4.404262500000001
2006-07-16 18:30:00,0.0,5.74525,0.0,1.3409874999999998,4.404262500000001,0.0,2.804421052631577,56.088421052631546,0.3,492.0,4.404262500000001
2006-07-16 18:45:00,0.0,5.653725,0.0,1.249462499999999,4.404262500000001,0.0,2.4515296052631563,49.030592105263125,0.3,492.0,4.404262500000001
2006-07-16 19:00:00,0.0,5.5622,0.0,1.1579374999999992,4.404262500000001,0.0,2.122723684210525,42.4544736842105,0.3,512.5,4.404262500000001
2006-07-16 19:15:00,0.0,5.5013,0.0,1.097037499999999,4.404262500000001,0.0,1.8180032894736828,36.36006578947366,0.3,512.5,4.404262500000001
2006-07-16 19:30:00,0.0,5.4404,0.0,1.0361374999999997,4.404262500000001,0.0,1.5293092105263153,30.58618421052631,0.3,512.5,4.404262500000001
2006-07-16 19:45:00,0.0,5.3795,0.0,0.9752374999999995,4.404262500000001,0.0,1.2566414473684209,25.13282894736842,0.3,512.5,4.404262500000001
2006-07-16 20:00:00,0.0,5.3186,0.0,0.0,5.3186,0.0,1.0,20.0,0.3,492.0,4.404262500000001
2006-07-16 20:15:00,0.0,5.256225,0.0,0.0,5.256225,0.0,1.0,20.0,0.3,492.0,4.404262500000001
2006-07-16 20:30:00,0.0,5.193849999999999,0.0,-0.0,5.193849999999999,0.0,1.0,20.0,0.3,492.0,4.404262500000001
2006-07-16 20:45:00,0.0,5.131475,0.0,-0.0,5.131475,0.0,1.0,20.0,0.3,492.0,4.404262500000001
2006-07-16 21:00:00,0.0,5.0691,0.0,0.0,5.0691,0.0,1.0,20.0,0.3,451.00000000000006,4.404262500000001
2006-07-16 21:15:00,0.0,4.9349,0.0,-0.0,4.9349,0.0,1.0,20.0,0.3,451.00000000000006,4.404262500000001
2006-07-16 21:30:00,0.0,4.8007,0.0,0.0,4.8007,0.0,1.0,20.0,0.3,451.00000000000006,4.404262500000001
2006-07-16 21:45:00,0.0,4.6665,0.0,-0.0,4.6665,0.0,1.0,20.0,0.3,451.00000000000006,4.404262500000001
2006-07-16 22:00:00,0.0,4.5323,0.0,0.0,4.5323,0.0,1.0,20.0,0.15,410.0,4.404262500000001
2006-07-16 22:15:00,0.0,4.410825,0.0,-0.0,4.410825,0.0,1.0,20.0,0.15,410.0,4.404262500000001
2006-07-16 22:30:00,0.0,4.289350000000001,0.0,0.0,4.289350000000001,0.0,1.0,20.0,0.15,410.0,4.404262500000001
2006-07-16 22:45:00,0.0,4.167875,0.0,-0.0,4.167875,0.0,1.0,20.0,0.15,410.0,4.404262500000001
2006-07-16 23:00:00,0.0,4.0464,0.0,0.0,4.0464,0.0,1.0,20.0,0.15,369.0,4.404262500000001
2006-07-16 23:15:00,0.0,3.99325,0.0,-0.0,3.99325,0.0,1.0,20.0,0.15,369.0,4.404262500000001
2006-07-16 23:30:00,0.0,3.9401,0.0,0.0,3.9401,0.0,1.0,20.0,0.15,369.0,4.404262500000001
2006-07-16 23:45:00,0.0,3.88695,0.0,-0.0,3.88695,0.0,1.0,20.0,0.15,369.0,4.404262500000001
