timestamp,pv_mw,load_mw,battery_charge_mw,battery_discharge_mw,net_power_mw,grid_import_mw,grid_export_mw,price_per_kwh,carbon_intensity,import_cost_usd,export_revenue_usd,net_cost_usd,carbon_emissions_kg,soc_percent
2006-07-15 09:45:00,7.706592559814453,4.649463176727295,0.0,0.0,3.057129383087158,0.0,3.057129383087158,0.12,410,0.0,45.856940746307366,-45.856940746307366,0.0,90.0
2006-07-15 10:00:00,7.911503314971924,4.705371379852295,0.0,0.0,3.206131935119629,0.0,3.206131935119629,0.12,410,0.0,48.091979026794434,-48.091979026794434,0.0,90.0
2006-07-15 10:15:00,8.178470611572266,4.729881763458252,0.0,0.0,3.4485888481140137,0.0,3.4485888481140137,0.12,410,0.0,51.7288327217102,-51.7288327217102,0.0,90.0
2006-07-15 10:30:00,8.491643905639648,4.758260250091553,0.0,0.0,3.7333836555480957,0.0,3.7333836555480957,0.12,410,0.0,56.000754833221436,-56.000754833221436,0.0,90.0
2006-07-15 10:45:00,8.798970222473145,4.787929058074951,0.0,0.0,4.011041164398193,0.0,4.011041164398193,0.12,410,0.0,60.16561746597289,-60.16561746597289,0.0,90.0
2006-07-15 11:00:00,9.0327730178833,4.812650680541992,0.0,0.0,4.220122337341309,0.0,4.220122337341309,0.12,410,0.0,63.30183506011963,-63.30183506011963,0.0,90.0
2006-07-15 11:15:00,9.30345058441162,4.792697429656982,0.0,0.0,4.510753154754637,0.0,4.510753154754637,0.12,410,0.0,67.66129732131955,-67.66129732131955,0.0,90.0
2006-07-15 11:30:00,9.384075164794922,4.766062259674072,0.0,0.0,4.61801290512085,0.0,4.61801290512085,0.12,410,0.0,69.27019357681274,-69.27019357681274,0.0,90.0
2006-07-15 11:45:00,9.36595344543457,4.7410759925842285,0.0,0.0,4.624877452850342,0.0,4.624877452850342,0.12,410,0.0,69.37316179275513,-69.37316179275513,0.0,90.0
2006-07-15 12:00:00,8.331075668334961,4.718642234802246,0.0,0.0,3.612433433532715,0.0,3.612433433532715,0.12,410,0.0,54.18650150299072,-54.18650150299072,0.0,90.0
2006-07-15 12:15:00,7.733536720275879,4.704533100128174,0.0,0.0,3.029003620147705,0.0,3.029003620147705,0.12,410,0.0,45.435054302215576,-45.435054302215576,0.0,90.0
2006-07-15 12:30:00,6.943243503570557,4.695545673370361,0.0,0.0,2.2476978302001953,0.0,2.2476978302001953,0.12,410,0.0,33.71546745300292,-33.71546745300292,0.0,90.0
2006-07-15 12:45:00,6.761240005493164,4.687460422515869,0.0,0.0,2.073779582977295,0.0,2.073779582977295,0.12,410,0.0,31.106693744659424,-31.106693744659424,0.0,90.0
2006-07-15 13:00:00,6.43366003036499,4.675631999969482,0.0,0.0,1.7580280303955078,0.0,1.7580280303955078,0.12,410,0.0,26.370420455932617,-26.370420455932617,0.0,90.0
2006-07-15 13:15:00,6.444060325622559,4.690609455108643,0.0,0.0,1.753450870513916,0.0,1.753450870513916,0.12,410,0.0,26.30176305770874,-26.30176305770874,0.0,90.0
2006-07-15 13:30:00,6.787410259246826,4.708475112915039,0.0,0.0,2.078935146331787,0.0,2.078935146331787,0.12,410,0.0,31.184027194976807,-31.184027194976807,0.0,90.0
2006-07-15 13:45:00,6.932211875915527,4.721160888671875,0.0,0.0,2.2110509872436523,0.0,2.2110509872436523,0.12,410,0.0,33.165764808654785,-33.165764808654785,0.0,90.0
2006-07-15 14:00:00,6.857154369354248,4.743194103240967,0.0,0.0,2.1139602661132812,0.0,2.1139602661132812,0.12,410,0.0,31.70940399169922,-31.70940399169922,0.0,90.0
2006-07-15 14:15:00,6.603805065155029,4.788031101226807,0.0,0.0,1.8157739639282227,0.0,1.8157739639282227,0.12,410,0.0,27.23660945892334,-27.23660945892334,0.0,90.0
2006-07-15 14:30:00,6.395561218261719,4.844996929168701,0.0,0.0,1.5505642890930176,0.0,1.5505642890930176,0.12,410,0.0,23.25846433639526,-23.25846433639526,0.0,90.0
2006-07-15 14:45:00,6.0634026527404785,4.890024662017822,0.0,0.0,1.1733779907226562,0.0,1.1733779907226562,0.12,410,0.0,17.600669860839844,-17.600669860839844,0.0,90.0
2006-07-15 15:00:00,5.503512859344482,4.943795680999756,0.0,0.0,0.5597171783447266,0.0,0.5597171783447266,0.12,410,0.0,8.395757675170898,-8.395757675170898,0.0,90.0
2006-07-15 15:15:00,5.006960868835449,5.043257713317871,0.0,0.0,-0.036296844482421875,0.036296844482421875,0.0,0.12,410,1.0889053344726562,0.0,1.0889053344726562,3.720426559448242,90.0
2006-07-15 15:30:00,4.6556782722473145,5.142027854919434,0.0,0.0,-0.48634958267211914,0.48634958267211914,0.0,0.12,410,14.590487480163572,0.0,14.590487480163572,49.85083222389221,90.0
2006-07-15 15:45:00,4.402757167816162,5.241821765899658,0.0,0.0,-0.8390645980834961,0.8390645980834961,0.0,0.12,410,25.171937942504883,0.0,25.171937942504883,86.00412130355835,90.0
2006-07-15 16:00:00,3.767646312713623,5.339632511138916,0.0,0.0,-1.571986198425293,1.571986198425293,0.0,0.12,410,47.15958595275878,0.0,47.15958595275878,161.12858533859253,90.0
2006-07-15 16:15:00,3.1679067611694336,5.349668502807617,0.0,0.0,-2.1817617416381836,2.1817617416381836,0.0,0.12,410,65.45285224914551,0.0,65.45285224914551,223.63057851791382,90.0
2006-07-15 16:30:00,2.300746440887451,5.355400562286377,0.0,0.0,-3.054654121398926,3.054654121398926,0.0,0.12,410,91.63962364196777,0.0,91.63962364196777,313.1020474433899,90.0
2006-07-15 16:45:00,2.1366636753082275,5.360509395599365,0.0,0.0,-3.2238457202911377,3.2238457202911377,0.0,0.12,410,96.71537160873413,0.0,96.71537160873413,330.4441863298416,90.0
2006-07-15 17:00:00,1.6250535249710083,5.360664367675781,0.0,2.0,-1.735610842704773,1.735610842704773,0.0,0.3,410,130.17081320285797,0.0,130.17081320285797,177.90011137723923,79.47368421052632
2006-07-15 17:15:00,1.1633328199386597,5.351119518280029,0.0,2.0,-2.1877866983413696,2.1877866983413696,0.0,0.3,410,164.08400237560272,0.0,164.08400237560272,224.2481365799904,68.94736842105263
2006-07-15 17:30:00,0.4690869152545929,5.335997581481934,0.0,2.0,-2.8669106662273407,2.8669106662273407,0.0,0.3,410,215.01829996705055,0.0,215.01829996705055,293.8583432883024,58.42105263157895
2006-07-15 17:45:00,0.1594237685203552,5.319411754608154,0.0,2.0,-3.159987986087799,3.159987986087799,0.0,0.3,410,236.9990989565849,0.0,236.9990989565849,323.8987685739994,47.894736842105274
2006-07-15 18:00:00,0.0051543014124035,5.299386024475098,0.0,2.0,-3.294231723062694,3.294231723062694,0.0,0.3,410,247.06737922970203,0.0,247.06737922970203,337.65875161392614,37.3684210526316
2006-07-15 18:15:00,0.0030546355992555,5.234299182891846,0.0,2.0,-3.23124454729259,3.23124454729259,0.0,0.3,410,242.34334104694423,0.0,242.34334104694423,331.2025660974905,26.84210526315791
2006-07-15 18:30:00,0.0037955434527248,5.165870189666748,0.0,1.3000000000000032,-3.86207464621402,3.86207464621402,0.0,0.3,410,289.6555984660515,0.0,289.6555984660515,395.86265123693704,20.0
2006-07-15 18:45:00,0.0,5.099104881286621,0.0,0.0,-5.099104881286621,5.099104881286621,0.0,0.3,410,382.4328660964966,0.0,382.4328660964966,522.6582503318787,20.0
2006-07-15 19:00:00,0.0,5.031885147094727,0.0,0.0,-5.031885147094727,5.031885147094727,0.0,0.3,410,377.3913860321045,0.0,377.3913860321045,515.7682275772095,20.0
2006-07-15 19:15:00,0.0,4.99074649810791,0.0,0.0,-4.99074649810791,4.99074649810791,0.0,0.3,410,374.3059873580932,0.0,374.3059873580932,511.5515160560608,20.0
2006-07-15 19:30:00,0.0,4.952124118804932,0.0,0.0,-4.952124118804932,4.952124118804932,0.0,0.3,410,371.4093089103699,0.0,371.4093089103699,507.5927221775055,20.0
2006-07-15 19:45:00,0.0,4.912281513214111,0.0,0.0,-4.912281513214111,4.912281513214111,0.0,0.3,410,368.42111349105835,0.0,368.42111349105835,503.5088551044464,20.0
2006-07-15 20:00:00,0.0001090366713469,4.873978137969971,0.0,0.0,-4.873869101298624,4.873869101298624,0.0,0.3,410,365.5401825973968,0.0,365.5401825973968,499.57158288310893,20.0
2006-07-15 20:15:00,0.0001090366713469,4.870172023773193,0.0,0.0,-4.870062987101846,4.870062987101846,0.0,0.3,410,365.2547240326385,0.0,365.2547240326385,499.18145617793925,20.0
2006-07-15 20:30:00,0.0001090366713469,4.86583137512207,0.0,0.0,-4.865722338450723,4.865722338450723,0.0,0.3,410,364.92917538380425,0.0,364.92917538380425,498.73653969119914,20.0
2006-07-15 20:45:00,0.0001090366713469,4.866988658905029,0.0,0.0,-4.866879622233682,4.866879622233682,0.0,0.3,410,365.0159716675261,0.0,365.0159716675261,498.85516127895244,20.0
2006-07-15 21:00:00,0.0001090366713469,4.860891819000244,0.0,0.0,-4.860782782328897,4.860782782328897,0.0,0.3,410,364.5587086746673,0.0,364.5587086746673,498.23023518871196,20.0
2006-07-15 21:15:00,0.0001090366713469,4.792360305786133,0.0,0.0,-4.792251269114786,4.792251269114786,0.0,0.3,410,359.41884518360894,0.0,359.41884518360894,491.20575508426555,20.0
2006-07-15 21:30:00,0.0001090366713469,4.712026119232178,0.0,0.0,-4.711917082560831,4.711917082560831,0.0,0.3,410,353.39378119206225,0.0,353.39378119206225,482.97150096248515,20.0
2006-07-15 21:45:00,0.0001090366713469,4.643343448638916,0.0,0.0,-4.643234411967569,4.643234411967569,0.0,0.3,410,348.2425808975677,0.0,348.2425808975677,475.9315272266758,20.0
2006-07-15 22:00:00,0.0001090366713469,4.564143180847168,0.0,0.0,-4.564034144175821,4.564034144175821,0.0,0.15,410,171.1512804065933,0.0,171.1512804065933,467.81349977802165,20.0
2006-07-15 22:15:00,0.0001090366713469,4.485426902770996,0.0,0.0,-4.485317866099649,4.485317866099649,0.0,0.15,410,168.19941997873684,0.0,168.19941997873684,459.74508127521403,20.0
2006-07-15 22:30:00,0.0001090366713469,4.406598091125488,0.0,0.0,-4.406489054454141,4.406489054454141,0.0,0.15,410,165.2433395420303,0.0,165.2433395420303,451.6651280815495,20.0
2006-07-15 22:45:00,0.0001090366713469,4.322809219360352,0.0,0.0,-4.322700182689005,4.322700182689005,0.0,0.15,410,162.10125685083767,0.0,162.10125685083767,443.07676872562297,20.0
2006-07-15 23:00:00,0.0001090366713469,4.243391513824463,0.0,0.0,-4.243282477153116,4.243282477153116,0.0,0.15,410,159.12309289324185,0.0,159.12309289324185,434.9364539081944,20.0
2006-07-15 23:15:00,0.0001090366713469,4.194762706756592,0.0,0.0,-4.194653670085245,4.194653670085245,0.0,0.15,410,157.29951262819665,0.0,157.29951262819665,429.9520011837376,20.0
2006-07-15 23:30:00,0.0001090366713469,4.151488304138184,0.0,0.0,-4.151379267466837,4.151379267466837,0.0,0.15,410,155.67672253000637,0.0,155.67672253000637,425.51637491535075,20.0
2006-07-15 23:45:00,0.0001090366713469,4.103400230407715,0.0,0.0,-4.103291193736368,4.103291193736368,0.0,0.15,410,153.8734197651138,0.0,153.8734197651138,420.5873473579777,20.0
2006-07-16 00:00:00,9.066266648005694e-05,4.0634002685546875,1.0,0.0,-5.063309605888207,5.063309605888207,0.0,0.12,410,151.89928817664622,0.0,151.89928817664622,518.9892346035413,24.75
2006-07-16 00:15:00,9.066266648005694e-05,4.0360002517700195,1.0,0.0,-5.0359095891035395,5.0359095891035395,0.0,0.12,410,151.07728767310618,0.0,151.07728767310618,516.1807328831128,29.500000000000004
2006-07-16 00:30:00,9.066266648005694e-05,4.013712406158447,1.0,0.0,-5.013621743491967,5.013621743491967,0.0,0.12,410,150.408652304759,0.0,150.408652304759,513.8962287079266,34.25
2006-07-16 00:45:00,9.066266648005694e-05,3.988760948181152,1.0,0.0,-4.988670285514672,4.988670285514672,0.0,0.12,410,149.66010856544014,0.0,149.66010856544014,511.3387042652539,39.0
2006-07-16 01:00:00,9.066266648005694e-05,3.9740052223205566,1.0,0.0,-4.973914559654077,4.973914559654077,0.0,0.12,410,149.2174367896223,0.0,149.2174367896223,509.82624236454285,43.75
2006-07-16 01:15:00,9.066266648005694e-05,3.963656425476074,1.0,0.0,-4.963565762809594,4.963565762809594,0.0,0.12,410,148.9069728842878,0.0,148.9069728842878,508.7654906879834,48.5
2006-07-16 01:30:00,9.066266648005694e-05,3.962980031967163,1.0,0.0,-4.962889369300683,4.962889369300683,0.0,0.12,410,148.8866810790205,0.0,148.8866810790205,508.69616035332,53.25
2006-07-16 01:45:00,9.066266648005694e-05,3.9549272060394287,1.0,0.0,-4.954836543372949,4.954836543372949,0.0,0.12,410,148.64509630118846,0.0,148.64509630118846,507.87074569572724,57.999999999999986
2006-07-16 02:00:00,9.066266648005694e-05,3.951637744903565,1.0,0.0,-4.951547082237084,4.951547082237084,0.0,0.12,410,148.54641246711253,0.0,148.54641246711253,507.53357592930115,62.749999999999986
2006-07-16 02:15:00,9.066266648005694e-05,3.970000982284546,1.0,0.0,-4.969910319618066,4.969910319618066,0.0,0.12,410,149.09730958854198,0.0,149.09730958854198,509.41580776085175,67.49999999999999
2006-07-16 02:30:00,9.066266648005694e-05,3.9964194297790527,1.0,0.0,-4.996328767112573,4.996328767112573,0.0,0.12,410,149.88986301337718,0.0,149.88986301337718,512.1236986290387,72.24999999999999
2006-07-16 02:45:00,9.066266648005694e-05,4.012897968292236,1.0,0.0,-5.012807305625756,5.012807305625756,0.0,0.12,410,150.3842191687727,0.0,150.3842191687727,513.81274882664,76.99999999999999
2006-07-16 03:00:00,9.066266648005694e-05,4.042431354522705,1.0,0.0,-5.042340691856225,5.042340691856225,0.0,0.12,410,151.27022075568675,0.0,151.27022075568675,516.8399209152631,81.74999999999997
2006-07-16 03:15:00,9.066266648005694e-05,4.087216377258301,1.0,0.0,-5.087125714591821,5.087125714591821,0.0,0.12,410,152.61377143775462,0.0,152.61377143775462,521.4303857456616,86.49999999999997
2006-07-16 03:30:00,9.066266648005694e-05,4.137766361236572,0.7368421052631646,0.0,-4.874517803833257,4.874517803833257,0.0,0.12,410,146.2355341149977,0.0,146.2355341149977,499.63807489290883,90.0
2006-07-16 03:45:00,9.066266648005694e-05,4.189109802246094,0.0,0.0,-4.189019139579614,4.189019139579614,0.0,0.12,410,125.67057418738841,0.0,125.67057418738841,429.3744618069104,90.0
2006-07-16 04:00:00,9.066266648005694e-05,4.237309455871582,0.0,0.0,-4.237218793205102,4.237218793205102,0.0,0.12,410,127.11656379615305,0.0,127.11656379615305,434.31492630352295,90.0
2006-07-16 04:15:00,9.066266648005694e-05,4.319963455200195,0.0,0.0,-4.319872792533715,4.319872792533715,0.0,0.12,410,129.59618377601146,0.0,129.59618377601146,442.7869612347058,90.0
2006-07-16 04:30:00,9.066266648005694e-05,4.400880336761475,0.0,0.0,-4.4007896740949946,4.4007896740949946,0.0,0.12,410,132.0236902228498,0.0,132.0236902228498,451.08094159473694,90.0
2006-07-16 04:45:00,9.066266648005694e-05,4.488615036010742,0.0,0.0,-4.488524373344262,4.488524373344262,0.0,0.12,410,134.65573120032786,0.0,134.65573120032786,460.07374826778687,90.0
2006-07-16 05:00:00,0.0005125885945744,4.564277648925781,0.0,0.0,-4.563765060331207,4.563765060331207,0.0,0.12,410,136.9129518099362,0.0,136.9129518099362,467.7859186839487,90.0
2006-07-16 05:15:00,0.0005125885945744,4.688314437866211,0.0,0.0,-4.6878018492716365,4.6878018492716365,0.0,0.12,410,140.6340554781491,0.0,140.6340554781491,480.49968955034274,90.0
2006-07-16 05:30:00,0.0005125885945744,4.804444789886475,0.0,0.0,-4.8039322012919,4.8039322012919,0.0,0.12,410,144.117966038757,0.0,144.117966038757,492.40305063241976,90.0
2006-07-16 05:45:00,0.0582660436630249,4.921725273132324,0.0,0.0,-4.863459229469299,4.863459229469299,0.0,0.12,410,145.90377688407895,0.0,145.90377688407895,498.5045710206032,90.0
2006-07-16 06:00:00,0.4180672764778137,5.042330741882324,0.0,0.0,-4.6242634654045105,4.6242634654045105,0.0,0.12,410,138.72790396213531,0.0,138.72790396213531,473.9870052039623,90.0
2006-07-16 06:15:00,0.9899423122406006,5.134215831756592,0.0,0.0,-4.144273519515991,4.144273519515991,0.0,0.12,410,124.32820558547974,0.0,124.32820558547974,424.7880357503891,90.0
2006-07-16 06:30:00,0.890116810798645,5.228445053100586,0.0,0.0,-4.338328242301941,4.338328242301941,0.0,0.12,410,130.14984726905823,0.0,130.14984726905823,444.67864483594894,90.0
2006-07-16 06:45:00,1.4935489892959597,5.320431232452393,0.0,0.0,-3.826882243156433,3.826882243156433,0.0,0.12,410,114.806467294693,0.0,114.806467294693,392.2554299235344,90.0
2006-07-16 07:00:00,2.2986037731170654,5.407686710357666,0.0,0.0,-3.1090829372406006,3.1090829372406006,0.0,0.12,410,93.27248811721802,0.0,93.27248811721802,318.68100106716156,90.0
2006-07-16 07:15:00,3.000807762145996,5.474472522735596,0.0,0.0,-2.4736647605895996,2.4736647605895996,0.0,0.12,410,74.20994281768799,0.0,74.20994281768799,253.55063796043396,90.0
2006-07-16 07:30:00,3.7341420650482178,5.529597282409668,0.0,0.0,-1.7954552173614502,1.7954552173614502,0.0,0.12,410,53.863656520843506,0.0,53.863656520843506,184.03415977954865,90.0
2006-07-16 07:45:00,4.399298191070557,5.594645977020264,0.0,0.0,-1.195347785949707,1.195347785949707,0.0,0.12,410,35.86043357849121,0.0,35.86043357849121,122.52314805984497,90.0
2006-07-16 08:00:00,4.83142614364624,5.652088642120361,0.0,0.0,-0.8206624984741211,0.8206624984741211,0.0,0.12,410,24.61987495422363,0.0,24.61987495422363,84.11790609359741,90.0
2006-07-16 08:15:00,5.255152225494385,5.699069023132324,0.0,0.0,-0.44391679763793945,0.44391679763793945,0.0,0.12,410,13.317503929138182,0.0,13.317503929138182,45.501471757888794,90.0
2006-07-16 08:30:00,5.717325210571289,5.747869491577148,0.0,0.0,-0.030544281005859375,0.030544281005859375,0.0,0.12,410,0.9163284301757811,0.0,0.9163284301757811,3.130788803100586,90.0
2006-07-16 08:45:00,6.202226638793945,5.788784980773926,0.0,0.0,0.41344165802001953,0.0,0.41344165802001953,0.12,410,0.0,6.201624870300293,-6.201624870300293,0.0,90.0
2006-07-16 09:00:00,6.600991249084473,5.845287799835205,0.0,0.0,0.7557034492492676,0.0,0.7557034492492676,0.12,410,0.0,11.335551738739014,-11.335551738739014,0.0,90.0
2006-07-16 09:15:00,6.888118267059326,5.871020317077637,0.0,0.0,1.0170979499816895,0.0,1.0170979499816895,0.12,410,0.0,15.256469249725342,-15.256469249725342,0.0,90.0
2006-07-16 09:30:00,7.06655216217041,5.8952717781066895,0.0,0.0,1.1712803840637207,0.0,1.1712803840637207,0.12,410,0.0,17.56920576095581,-17.56920576095581,0.0,90.0
2006-07-16 09:45:00,7.1652512550354,5.919877529144287,0.0,0.0,1.2453737258911133,0.0,1.2453737258911133,0.12,410,0.0,18.6806058883667,-18.6806058883667,0.0,90.0
2006-07-16 10:00:00,7.339999675750732,5.940978527069092,0.0,0.0,1.3990211486816406,0.0,1.3990211486816406,0.12,410,0.0,20.98531723022461,-20.98531723022461,0.0,90.0
2006-07-16 10:15:00,7.4567551612854,5.938292026519775,0.0,0.0,1.518463134765625,0.0,1.518463134765625,0.12,410,0.0,22.776947021484375,-22.776947021484375,0.0,90.0
2006-07-16 10:30:00,7.560737133026123,5.9323930740356445,0.0,0.0,1.6283440589904785,0.0,1.6283440589904785,0.12,410,0.0,24.425160884857178,-24.425160884857178,0.0,90.0
2006-07-16 10:45:00,7.407512664794922,5.926647663116455,0.0,0.0,1.4808650016784668,0.0,1.4808650016784668,0.12,410,0.0,22.212975025177002,-22.212975025177002,0.0,90.0
2006-07-16 11:00:00,7.196749210357666,5.92063570022583,0.0,0.0,1.276113510131836,0.0,1.276113510131836,0.12,410,0.0,19.14170265197754,-19.14170265197754,0.0,90.0
2006-07-16 11:15:00,7.11024808883667,5.903709411621094,0.0,0.0,1.2065386772155762,0.0,1.2065386772155762,0.12,410,0.0,18.09808015823364,-18.09808015823364,0.0,90.0
2006-07-16 11:30:00,7.083822727203369,5.888951778411865,0.0,0.0,1.194870948791504,0.0,1.194870948791504,0.12,410,0.0,17.92306423187256,-17.92306423187256,0.0,90.0
